USE remuneracao_siape;
CREATE TABLE janeiro (
ANO VARCHAR(196),
MES VARCHAR(196),
Id_SERVIDOR_PORTAL VARCHAR(196),
CPF VARCHAR(196),
NOME VARCHAR(196),
REMUNERAÇÃO_BÁSICA_BRUTA__R$_ VARCHAR(196),
REMUNERAÇÃO_BÁSICA_BRUTA__U$_ VARCHAR(196),
ABATE_TETO__R$_ VARCHAR(196),
ABATE_TETO__U$_ VARCHAR(196),
GRATIFICAÇÃO_NATALINA__R$_ VARCHAR(196),
GRATIFICAÇÃO_NATALINA__U$_ VARCHAR(196),
ABATE_TETO_DA_GRATIFICAÇÃO_NATALINA__R$_áè VARCHAR(196),
ABATE_TETO_DA_GRATIFICAÇÃO_NATALINA__U$_‘è VARCHAR(196),
FÉRIAS__R$_ VARCHAR(196),
FÉRIAS__U$_ VARCHAR(196),
OUTRAS_REMUNERAÇÕES_EVENTUAIS__R$_ VARCHAR(196),
OUTRAS_REMUNERAÇÕES_EVENTUAIS__U$_ VARCHAR(196),
IRRF__R$_ VARCHAR(196),
IRRF__U$_ VARCHAR(196),
PSS/RPGS__R$_ VARCHAR(196),
PSS/RPGS__U$_ VARCHAR(196),
DEMAIS_DEDUÇÕES__R$_ VARCHAR(196),
DEMAIS_DEDUÇÕES__U$_ VARCHAR(196),
PENSÃO_MILITAR__R$_ VARCHAR(196),
PENSÃO_MILITAR__U$_ VARCHAR(196),
FUNDO_DE_SAÚDE__R$_ VARCHAR(196),
FUNDO_DE_SAÚDE__U$_ VARCHAR(196),
TAXA_DE_OCUPAÇÃO_IMÓVEL_FUNCIONAL__R$_ VARCHAR(196),
TAXA_DE_OCUPAÇÃO_IMÓVEL_FUNCIONAL__U$_ VARCHAR(196),
REMUNERAÇÃO_APÓS_DEDUÇÕES_OBRIGATÓRIAS__R$_ VARCHAR(196),
REMUNERAÇÃO_APÓS_DEDUÇÕES_OBRIGATÓRIAS__U$_ VARCHAR(196),
VERBAS_INDENIZATÓRIAS_REGISTRADAS_EM_SISTEMAS_DE_PESSOAL___CIVIL__R$__*_!å VARCHAR(196),
VERBAS_INDENIZATÓRIAS_REGISTRADAS_EM_SISTEMAS_DE_PESSOAL___CIVIL__U$__*_‘ä VARCHAR(196),
VERBAS_INDENIZATÓRIAS_REGISTRADAS_EM_SISTEMAS_DE_PESSOAL___MILITAR__R$__*_ VARCHAR(196),
VERBAS_INDENIZATÓRIAS_REGISTRADAS_EM_SISTEMAS_DE_PESSOAL___MILITAR__U$__*_ VARCHAR(196),
VERBAS_INDENIZATÓRIAS_PROGRAMA_DESLIGAMENTO_VOLUNTÁRIO_–_MP_792/2017__R$_â VARCHAR(196),
VERBAS_INDENIZATÓRIAS_PROGRAMA_DESLIGAMENTO_VOLUNTÁRIO_–_MP_792/2017__U$_â VARCHAR(196),
TOTAL_DE_VERBAS_INDENIZATÓRIAS__R$__*_ VARCHAR(196),
TOTAL_DE_VERBAS_INDENIZATÓRIAS__U$__*_ VARCHAR(196) );
